CALSAK-Atlanta ansible_host=10.253.8.89
POLY-Elkhart ansible_host=10.253.8.113
POLY-Freedom ansible_host=10.253.8.150
POLY-Fresno ansible_host=10.253.8.149
POLY-Hicksville ansible_host=10.253.8.33
POLY-Indianapolis ansible_host=10.253.8.83
POLY-Irapuato ansible_host=10.253.8.162
POLY-Iztacalco ansible_host=10.253.8.131
POLY-Jessup ansible_host=10.253.8.91
POLY-Kalamazoo ansible_host=10.253.8.80
POLY-Knoxville ansible_host=10.253.8.81
POLY-Largo ansible_host=10.253.8.31
POLY-LasVegas ansible_host=10.253.8.112
POLY-London ansible_host=10.253.8.132
POLY-MadisonHeights ansible_host=10.253.8.99
POLY-Manchester ansible_host=10.253.8.85
POLY-Maumee ansible_host=10.253.8.88
POLY-Menomonee ansible_host=10.253.8.111
POLY-MexicoCity ansible_host=10.253.8.105
POLY-Miramar ansible_host=10.253.8.154
POLY-Naperville ansible_host=10.253.8.110
POLY-Naucalpan ansible_host=10.253.8.34
POLY-NewOrleans ansible_host=10.253.8.35
POLY-NorthCharleston ansible_host=10.253.8.90
POLY-NorthKingstown ansible_host=10.253.8.25
POLY-Orlando ansible_host=10.253.8.142
POLY-Phoenix ansible_host=10.253.8.37
POLY-Queretaro ansible_host=10.253.8.57
POLY-Richmond ansible_host=10.253.8.123
POLY-Riverside ansible_host=10.253.8.26
POLY-Rochester ansible_host=10.253.8.140
POLY-SaltLakeCity ansible_host=10.253.8.145
POLY-SanDiego ansible_host=10.253.8.152
POLY-SanFrancisco ansible_host=10.253.8.157
POLY-SantaFe ansible_host=10.253.8.47
POLY-Santiago ansible_host=10.253.8.134
POLY-Seattle ansible_host=10.253.8.86
POLY-Sharonville ansible_host=10.253.8.87
POLY-Stafford ansible_host=10.253.8.130
POLY-Syracuse ansible_host=10.253.8.67
POLY-Trevose ansible_host=10.253.8.28
POLY-Troje ansible_host=10.253.8.161
POLY-Tyngsboro ansible_host=10.253.8.143
POLY-Winchester ansible_host=10.253.8.79
POLY-Winnipeg ansible_host=10.253.8.146
POLY-Zapopan ansible_host=10.253.8.135
PORT-Albuquerque ansible_host=10.253.8.60
PORT-Chesapeake ansible_host=10.253.8.165
PORT-CityofInd ansible_host=10.253.8.58
PORT-Denver ansible_host=10.253.8.50
PORT-Phoenix ansible_host=10.253.8.104
PORT-Portland ansible_host=10.253.8.107
PORT-San-Jose ansible_host=10.253.8.116
PORT-Seattle ansible_host=10.253.8.103
PP-Dallas ansible_host=10.253.8.3
PP-Dayton ansible_host=10.253.8.62
PVC-Compton ansible_host=10.253.8.159
Poly-Birmingham ansible_host=10.253.8.21
Poly-Raleigh ansible_host=10.253.8.29
Poly-RoundRock ansible_host=10.253.8.32
Poly-TippCity ansible_host=10.253.8.147
Port-SanDiego ansible_host=10.253.8.115
USC-Memphis ansible_host=10.253.8.56
USC-Redmond ansible_host=10.253.8.9
USC-Tukwila ansible_host=10.253.8.133
